X1,X2,X3,X4,X5,y
1.2559746477814477,1.541514642282951,-0.3528935270093616,1.05045758535477,1.9123212749700176,0
0.4384016490535556,-0.7387818376438336,1.0058653096734793,-1.378691249839937,-0.48344364742996737,1
-0.4062030658064739,0.06779739967686216,-0.3388961696223976,-0.04914954963784912,-0.43615587839294506,2
0.7358085704716599,-0.7642976542235447,1.2740765966108583,-1.7290467612046097,-0.42693756334058897,1
-1.5657760269856684,-1.183859703817765,-0.39612060422517226,1.557882434469774,-0.4573763353300066,1
0.29260071368190255,-0.7320940629230324,0.8721563396066985,-1.1402880667469812,-0.4657626037894019,1
1.0074866198499726,-2.6832905403333167,2.702177075138611,0.3527029198664803,1.304541473353159,0
-0.1226663749607132,0.29269486093923025,-0.35255875302036127,0.45353981289859,0.17900668396947758,2
0.8625038860413623,2.362491295954174,-1.2746658782393936,1.2822889122325418,1.6596249736882562,0
-3.2123672524476863,-2.262578892451839,-0.8208776503857337,2.018004316513672,-1.742314493283055,1
-0.5723409503368964,1.0494942250124915,-1.2204883454217714,0.2166587259517001,-0.4455882446212871,2
-0.6077846753822256,-0.32524236583520494,-0.01459618752329471,-1.8230477897282138,-1.828716536102916,1
1.899099104622942,1.2907238913535446,0.5370541054518289,-1.3615260305148777,0.9168949032634122,2
0.5717804455224176,-0.28202963870667574,0.590217926844238,0.3387499376643268,0.8017942481279562,1
0.9132566169863112,-1.0507497741373497,1.5172185666271325,-0.7220959969286602,0.4391608602118545,1
1.2438088109782017,0.23498354175026026,0.6691995343197356,0.5242670582745088,1.577553983130371,0
1.1433506254388872,0.9148949947839314,0.039944773922723366,1.0041006393585024,1.7861493089681852,0
-0.4583255415194546,-0.7565420239046557,0.13726605030704261,1.0025148878323795,0.2477907868990013,1
-0.4043116417324907,-0.7985903933567167,0.1923971458628916,1.1577073344045747,0.4075446558616829,1
0.9643498703086816,-0.9557118517375269,1.5153323319549865,-1.0508579598092618,0.26398313089390824,1
-0.316348729484899,-0.3043138612841386,0.21612212421480784,-2.1897138740443243,-1.790395765852567,1
0.5323577284047845,-0.8980968543346686,1.1487515235268517,-0.9307757089030139,-0.0825128019473519,1
-1.6080713028614388,-0.9899957072397034,-0.4216516322087857,0.036909590221875344,-1.5364630112724786,1
-0.5901120165221562,1.0878209158254704,-1.2524811375865583,0.12007400383912503,-0.5296889972385653,2
0.39513672500301456,-0.4388379458299767,0.4905362550782433,1.2476768657562445,1.2483873542628094,0
0.474862290237249,-1.2402441976983445,1.1588606665658479,1.1425225322742605,1.27680094196533,2
0.8095054228106577,-1.8623709926491245,1.8995254701323894,0.8063645008321293,1.3953893680138003,0
-1.3024034858040496,1.2000493877073084,-1.9279911796806493,0.9069642361186628,-0.7018009762203634,2
-0.5623312140374308,-0.794759134034134,0.08379828310787107,1.0743224730752887,0.19485118869173637,1
0.2713124061370775,1.1290875871042152,-0.5184856355612957,-1.3343898148710112,-0.6674439763886499,2
0.516730916923787,1.411181793281679,-0.758619735735259,0.7490604974086952,0.9813937359230932,0
-0.5908253894097825,1.0111740003776335,-1.1915049670584268,0.07892439908782112,-0.5563049387997419,2
-1.174237772609759,-1.2330799974183089,-0.1996637528137891,2.8012013943563914,0.7742570561027152,1
-0.22066435823474406,-0.3598334886413972,0.28182366943439136,-1.735074083729286,-1.3859241647177551,1
-0.43478599670159346,0.49754956859355604,-0.7679751748346437,0.8264494560365436,0.11856728569868426,2
1.7561476720240599,-0.15094795958903684,1.6746967932862649,-2.987482258721527,-0.28980997704908296,2
0.2806098818132199,0.4385389248381891,0.11753233625938075,-2.4676682585378433,-1.4092280614754842,2
-0.427880212308406,-2.2586696601924037,1.4468110703392663,-0.6391627248904701,-0.7968111284005379,0
-0.755081406654813,0.7885491305987925,-1.19916614043299,0.6458897831253161,-0.3278298865920594,2
1.2886636411911798,0.5590788378857015,0.4458366957586031,0.6547679986721262,1.70188171537863,0
-0.7431767619087178,-0.7240088179925925,0.05650069870745262,-0.5065416171172628,-1.0584262209953759,1
1.127162928325183,-0.8983102672129404,1.4347278908759262,0.5186790804324635,1.4884015887430233,0
0.5141223415536722,1.7615411720950958,-1.1051665711118253,1.5809639376438287,1.5341923053230677,0
0.7485871372862964,-0.2951709535661238,0.7574739328866221,0.03604976225621248,0.7712565385507258,1
0.14663104934753934,0.09078546444958357,0.049227305614920135,-0.11639747559285718,0.06337696049781409,2
1.2738185628563816,-0.041381087353336676,0.8714871701534148,0.7917360901380405,1.7959692546558057,0
-4.194897667685254,4.196070014806832,-6.402192646806187,2.3589691276750813,-2.6507109737603076,2
-1.4321304215269812,-1.1923805710087894,-0.24009738024973612,1.0186975090022765,-0.6911400120839769,1
0.5670588053388095,0.6389075680491094,0.17601730624100287,-2.488124014166627,-1.1455869310332476,2
0.16152912083815196,-0.6399870995573349,0.4863560733645439,1.1100762443383192,0.929665781982041,2
0.3576589032971762,-0.45105456766313823,0.4678495588279258,1.2963846817376303,1.2447655984400579,1
2.383671516578435,-1.055232618031361,2.235550814444247,2.7759629542949034,4.264938800241527,0
0.40580210312354903,0.9206944006579888,-0.49528951849972663,0.9936493969736704,1.0507715170932765,0
0.1899860866309433,-0.5201420468051168,0.4558067528678099,0.7180483478177933,0.6885520162862511,1
-0.16246464455356668,-0.3037761240957785,0.15431746856772974,-0.44435966000080906,-0.4539758792089023,1
0.4263933513731346,0.011357138546828516,0.28878383187807294,0.10350356816574424,0.49089554607875513,1
-2.9665972930328275,-1.9233504210426426,-0.8266891554660358,1.2981270786029993,-1.9971582775522159,1
1.2577716087633506,-2.386383561483229,2.5784980426124395,1.180230940769669,2.1054408916160336,0
-2.8324289668807188,-1.7681302613105143,-0.6834527789265401,-0.3498949452060123,-2.9872422996240435,1
-1.8170065354393437,-1.2766939479957378,-0.3546303734489502,0.007529039910023183,-1.7551325281631631,1
0.27208556347695056,-0.3254844645150735,0.38472031013609614,0.5606349465640645,0.6576540883067175,1
-2.3898452559907892,-1.93123109179332,-0.4773278364123822,2.0321565068944585,-0.9294006610976048,1
1.041941666743118,1.2666284258670775,-0.33294308465121925,1.37083326047542,1.9256765842453456,0
0.7117469086273911,-0.7970008682693668,1.2794328947073088,-1.710895660784024,-0.43751364366246964,1
-0.29533314314426407,1.41713572322412,-1.3066772862003497,0.32315370169918867,-0.10950836292732377,0
1.193978723924575,-0.9460516106208304,1.7217629707609738,-1.537454490274499,0.1601893006787469,1
-0.2923413076366992,2.4282965412942614,-1.9381304337003207,-0.9321723625189758,-0.9850888074075057,2
1.7191430697311132,-1.289521637579946,2.3042187492314885,-0.9944284281664609,1.056213475807227,1
0.3109911845025273,-0.8289544640169096,0.9320057439772598,-0.8771949659269557,-0.26650761584835075,1
2.1015896831803307,-2.2855084947970687,3.249138366975505,-0.21351580299780681,1.9899437942352822,2
1.149200509124401,-1.4992331520855409,1.8768496621208677,0.7617091288983239,1.6908938508922124,0
-2.869748177374044,3.618344612584063,-4.823718268345877,0.43603000274384096,-2.6323253574187766,2
-0.4759314182661265,0.27109857414520766,-0.6602494257133836,1.1531252626321744,0.3056051646388042,2
1.2493003037254191,-2.6038780932652834,2.792006030693101,0.6065234764244223,1.7134397240243293,0
-0.1397385669332588,-0.46831567975159794,0.14223831105814042,1.092063583758729,0.6155061115301685,1
2.7811974128823036,0.2216430149804559,2.0013321808132623,-1.6360700183560453,1.629516049369025,2
0.3983898169098322,-1.9411719619323156,1.825090941999164,-0.8442135629640533,-0.12859885696491163,0
1.5015620219548027,1.3000092568233268,0.24630627066205818,-1.3910256305231714,0.5041685504463517,2
-0.4696369471546329,2.655594860603326,-2.2916795061045536,-0.3714218807113564,-0.7855341780222137,2
-0.5228021162675132,2.7351829111419397,-2.2284923777636325,-2.00314210087538,-1.9475080235884095,2
-0.20488096195626004,0.3517142325570862,-0.4536253097547334,0.4287739036569198,0.07948216115904082,2
0.03685424372861512,1.2122531512725185,-0.8624688196628951,-0.19452360730106144,-0.1275057248825519,2
0.7429103964645775,1.8137277593932732,-0.8266054374000078,0.035318072003213574,0.7097083250682474,2
0.8640336623647044,-0.7074163326566227,1.3295789031208423,-1.7861864768736313,-0.3406238701412583,1
-0.992401329426379,1.7008715178606877,-1.9839077386312824,-0.06240891722143682,-1.0668059168298865,2
-1.014777695298299,-0.9016941958172394,-0.07803223974520693,0.2202366963936948,-0.8286474058849117,1
1.6403066924635974,-1.0743497441499446,2.108757357682595,-1.2233466333931384,0.8173670024516562,1
-1.8133873549354622,2.510999233674882,-3.2700872257137346,0.8195458217425383,-1.3000568510392818,2
1.1394685773103324,-1.122895518169551,1.7287994416010393,-0.6652182868687075,0.702982716538168,1
1.7313403933277334,0.01723338070326641,1.4625118951167826,-2.2960893807292444,0.1505032372052809,2
1.3455142960613398,0.8338548065417919,0.21288693219258592,1.3440595521109207,2.2185816575208617,0
-0.9430515906090724,1.50679765165843,-1.7955788785687727,-0.13663509623880432,-1.0633584746710183,2
1.565705535451516,-1.193755527451382,2.077335840717068,-0.5441533437266747,1.2078038554086787,1
0.9933167547088335,1.7856720618828885,-0.7391325857153065,1.19097791703567,1.7419637989756513,0
0.6106427871483889,2.758833890505337,-1.7744464012019292,1.4967803858756257,1.5461269669716327,0
-0.39513235928490964,-0.5790200288948386,0.05258618800285591,0.9746663147360339,0.2866098582590405,1
0.28550128493469473,-2.117837004111177,1.8194046073209735,-0.270800184403565,0.15375554451874254,0
1.1020353194497214,1.5388113840364914,-0.23436754311601415,-1.2531674296899735,0.1970237408973284,2
1.879150200208721,-1.7370001405942483,2.494535690964224,1.6415390361049917,3.0148874668707784,0
-0.1404066906601168,-0.5439282907430931,0.286895729110136,0.196138441895099,0.008799582060344988,1
0.6742131482089542,-1.4242960801492415,1.4352209829844258,1.1962828746904464,1.5149312180914667,0
0.72967142056302,-2.062738260023842,2.110927017201224,-0.39703550435988255,0.5051346307334041,0
0.6190432501094283,-0.9014311934387589,1.19957890725258,-0.7871184974195274,0.10064911929906607,1
1.181007327351625,-1.326854116253934,1.833006983377326,0.13021906208359724,1.2891908369395353,1
-1.1531120808847486,-1.4527845366285903,0.017321291168846432,2.4251731375579295,0.5456915140521545,1
1.4403896944007064,0.9819997636604688,0.4113916902721331,-1.096794081783487,0.6518236161110846,2
1.1605860276029913,-1.8216788852670316,2.1649296522857657,0.3741139047960611,1.447563647300735,2
1.4130567338632223,-1.2722635712275505,2.0138081466819386,-0.42004357938420644,1.14339724778506,1
-0.7862595891066176,-0.7112845160525563,-0.07600223115277498,0.4239119794660615,-0.46982529038326176,1
0.3248597747327754,-1.0201219831581243,1.0272534372083677,-0.2901211915427455,0.15063778911548156,1
0.4922753880984515,-0.00939478337729338,0.6177705568151023,-2.5889407308955334,-1.2707913676436655,2
0.967804832237568,-0.9477135939249872,1.5386682064836787,-1.3225755681947295,0.08277788211090331,1
-2.4754462520906246,-1.8712525722749944,-0.5395265225521985,1.58185561051494,-1.3210901882811028,1
-0.16084864078754135,-0.5057438745295826,0.08466253335561079,1.8047881185222119,1.0793523297114624,1
2.0676130819645473,-1.293603799857968,2.324966042163403,1.3710238942614594,3.0056967268290413,0
1.0673117639987286,0.6094980024656289,0.2112105362830074,1.0315239978712267,1.7377220792683352,0
-0.14961687389169698,-0.6455385405820175,0.5233579934403233,-1.4944565364038214,-1.1449727214345573,1
2.3566824136736644,-2.2355473446139897,3.429370436289615,-0.55463472553109,2.0089600250511186,0
2.195667845735893,0.52536032034178,1.476625218520147,-2.9030252865743407,0.18363554450799782,2
0.14218034576354588,1.7640791013652226,-1.1714474113536757,-0.48314763515476,-0.23391260296293703,2
1.593393279933096,2.487458514083575,-0.9676475246370317,2.56278709014986,3.2469296396796308,0
0.8355740529338248,2.0545799968302436,-0.8152882745311858,-1.2297058436967347,-0.06367370351053915,2
-1.2620926882914971,-1.3412038736771135,-0.1150887388693313,2.1235846662013986,0.2304903649326659,1
0.3149425901852758,-0.9209229731800388,0.7962513491743318,1.2238125241586388,1.1656961233292096,2
0.32425586517182914,2.4914172295357124,-1.5004338625394258,-1.3401797296740132,-0.654924364904546,2
-1.1926009276145457,1.34482702369507,-1.9739050859414773,1.0753553166832368,-0.4829252592604617,2
1.0889176375065324,-1.0588239775381136,1.6751147085866214,-0.9768332106658332,0.4399097667492001,1
2.158816327519757,2.3960127211699396,-0.12522192729528603,-1.1441943701239874,1.2917318649740226,2
0.49372452201030204,-0.7883453201265889,1.0615413128989304,-1.162449004591998,-0.28076743659063547,1
0.37676063314575725,0.8347947311772682,-0.4620667119316911,1.096835147329152,1.0943880735128628,0
-0.1621342759139941,0.25313644194490204,-0.3866828321770774,0.8109291535627188,0.383631135200168,2
-1.6832631968727971,-1.6926716415806755,-0.17491832592150086,2.320128476468885,-0.04267450030370292,1
2.1620912981502824,0.714400697710193,0.5998254158185029,4.295224186866668,5.03073274475431,2
-1.8941074261501032,-1.478620742549521,-0.3810717823696919,1.2440403435883636,-0.9867604246165619,1
1.1617922619433414,1.8608630673323465,-0.6976262095298698,1.4305608127237779,2.068908523808173,0
0.4687467723793548,-0.1387438534895007,0.45986728961264156,-0.18077578871645206,0.34372366324055703,1
0.8530930463933212,-0.976529022210778,1.4135550111084163,-0.6748656252948796,0.40986766673910136,1
0.057520958346132134,-0.35437740584469357,0.3114101718471841,-0.04469635986854925,0.035769975679719526,0
0.6588613603956269,-0.8027872809743408,1.1809164440650455,-1.0557100626458225,-0.04491894334489821,1
1.0084108091467745,-1.0374524089160955,1.5825567561702358,-0.7896857675846218,0.48687966753891176,1
2.0163280368875327,0.1908890714736442,1.0835056057479402,2.3049577752658417,3.5498662262763885,0
2.0208605661870163,-1.9014029910181378,2.7970141406714037,0.8609078795905337,2.629322431970811,0
-1.6216750413280798,-1.4165355837631481,-0.24732049957783403,1.4081762581033528,-0.6080448237390755,1
-0.013139066654969778,-0.6420614238654944,0.3914584238192857,0.8111985334273247,0.5544436041401128,1
1.513682319320854,-1.294654149055273,2.1028017034493596,-0.4164636259948399,1.2457564599707756,1
1.4371331136874332,-0.14214984780564777,1.1175941683011728,0.25689207534556857,1.5968671703061739,0
1.4266668777511922,0.035011528659033564,0.9223786300534115,0.8130704936213042,1.959336624244359,0
2.00101256090994,-1.3768592794419916,2.544063585563884,-0.7020605797050792,1.5352011397956744,1
0.36604833572310536,1.7048184888689841,-0.9679504503153077,-0.4592823357014133,0.004851992675179316,2
0.6501662986725527,1.0945513393582345,-0.5393205541201457,1.9049618198308185,1.905922695323178,0
0.5802292771715776,0.5030272229317303,0.004814453083620824,0.3722215540114646,0.8122105091696271,0
0.3962390700796691,0.7371381535627491,-0.4011115430403731,1.362716639813964,1.2966304606726884,0
2.2925484119611585,-0.9150263169503716,2.261651970846899,0.7827189817055241,2.8185435494785214,0
1.3728770868417384,-1.5791321050401774,2.0936781265530833,0.8057571545046844,1.9437094562299617,0
1.1084387001134357,0.01881224656411773,0.9009866478258236,-1.1711742805733891,0.2989553933609042,2
1.9231250140149048,-1.2064122726118147,2.2328039325448077,0.5876667202996738,2.329122089433279,0
1.0291203419933181,-0.9602291568649391,1.5900165139185154,-1.299798349864402,0.1590977998427348,1
0.7727662120989918,-1.432352545273253,1.5531944379288414,0.7825753286309141,1.331668182276922,0
0.12312401687303931,-2.0172453484747046,1.5968705004507078,0.03355949738453057,0.19736545992741056,0
0.0353916266512424,0.10037590286242004,-0.11119304245706721,0.6228053032622193,0.45497818744142415,2
0.37355343442111255,1.742201665055876,-1.0900854917964693,0.5485348839251446,0.6952508188927077,0
-0.758773367389628,-0.8778559709215711,0.1559142440362878,-0.4599106890561626,-1.0381318651155544,1
1.6223079015544304,1.403764884799312,0.26127422976439085,-1.4479575391531605,0.582007124786853,2
1.4596859510077778,-1.2410604598520547,2.0338238293908075,-0.5189128889993384,1.121511413293668,1
-0.909952125653456,1.5400565188184618,-1.8255910276588583,0.1566299874745013,-0.8325266545530398,2
1.4230102358144205,-1.1564650582498646,1.9548781873579317,-0.6291386922266284,1.008273108326853,1
0.5829824080516721,1.5376415439527018,-0.588412543234602,-1.4497968200599511,-0.44881768094410346,2
2.8091208279750264,-1.5783559789549244,3.3031408165992713,-0.9582182954205114,2.1644444098631217,1
2.3612489318979653,-0.8324502395910829,2.156233485723919,1.7253085367931065,3.523900439668831,0
0.6021655645072077,-0.8375351411441095,1.2079615633720016,-1.4799409184003547,-0.3878888617235423,1
1.5304630725517552,-0.3853412495865207,1.3805706038276708,0.12061624898890244,1.6029136931291375,2
-0.1863456987826676,-0.5999141836288433,0.24402185145956337,0.7194825050515997,0.32009547026915197,1
2.0891989786040837,1.502986074198227,0.38970358258461313,-0.09169825390363551,1.9607773746198027,2
-1.1224103901595788,-1.0988097399745436,-0.15984133623156885,1.7578947872743464,0.11383461609914113,1
1.1165027156951686,0.4978020199640595,0.306124086555918,1.2770457809054894,1.955849307609383,0
-1.4279438767117008,1.442794416875374,-2.239598438539142,1.3038033574481398,-0.5627992262994277,2
-1.8965601902508498,2.04507708564356,-2.991205190038666,0.9230018716131678,-1.299705544671717,2
1.2993815813545089,0.4678482148764217,0.48342427885130157,1.0445265728907152,1.9793778015463053,0
-1.6696672757568092,-1.341544637349227,-0.33753617681381864,1.4022821374274137,-0.6613961669396162,1
1.1221692224327486,1.1000930526243127,0.10973361408496932,-1.2620578267246996,0.22240180386664332,2
0.14094705418772235,-1.0681930207386396,0.8616008391233686,0.4088053144674426,0.44467538108068,0
-1.1902253187316172,-1.1608395407726404,-0.11988910228705116,1.3287461838280743,-0.24273269365680888,1
-0.3575579297885523,-0.5307324097447292,0.2725240633961919,-1.3441041811252608,-1.2512383302809138,1
2.3643885327487646,-1.5724149866479826,3.064182030256848,-1.8313263467427081,1.1326839750106528,2
-0.14505335896359073,-0.6952378505632613,0.5128513791686872,-0.9777428773935664,-0.7884841898955959,1
-0.4703089885177647,-0.5061064386683475,0.1483186635382566,-1.0966679423133665,-1.1952705454526675,1
0.5672008130770754,1.8303737372586175,-1.0961737676746697,1.355340113640211,1.4316599084620303,0
-2.1888069398998216,1.5492374417983563,-2.974838528171213,2.384666207394509,-0.5832010301550195,2
0.9959964298640147,-1.8168729107781942,2.028855818405037,0.5135401451324191,1.3795729776408945,0
1.0622466284626284,1.213027967139544,-0.09733581197341144,-0.45977997634346535,0.7047545435912831,2
2.6453252405475323,0.549160230407679,1.217672189360282,2.821716429633155,4.512120572831263,0
-0.026628702384550618,-0.6757552527582278,0.3242215508005767,1.6490566421375807,1.1106388318300249,2
-1.1075916554686682,1.9761301828762017,-2.271102164360899,-0.0838135803075728,-1.20228940196033,2
1.007494949431753,0.21731759186560018,0.42551434871635746,1.3999761614605934,1.9390365535110892,0
0.9814023904882859,0.9775811507120645,-0.14868662704510352,1.2558798002546556,1.7954947237368344,0
-0.040463009604701394,0.04218119596913639,0.11467081078010977,-1.7764690040187312,-1.2466865896249641,2
-2.5495245638844155,1.9551373379830124,-3.540955148092308,2.403423224160072,-0.9372556387659943,2
-3.3182026286734194,-2.2036042775267854,-0.8670032172519698,1.264828392602942,-2.359505005222841,1
0.3381762416772719,-0.23109176290019617,0.3386377087451293,0.7937610948063959,0.8786342740703847,0
1.2484072683029481,-1.2875497947835028,1.8807783543168684,-0.15945805598420582,1.1581025642571339,1
1.185973830209687,1.3210499609227417,-0.338459172644512,2.0655792734102456,2.5379403502023163,0
-0.9622123810685197,0.7002768997106381,-1.3713602967682643,1.5464687133978718,0.0811977208556069,2
0.5925312603420718,-0.852922343722724,1.1448882107294367,-0.7949577305992286,0.0678799730437183,1
0.4607768998267625,0.07739917018063291,0.25340640927671587,0.21177870259740472,0.5965865189005253,0
-0.7811425309750104,-0.7448078638228433,-0.09287279148897343,0.8863928029693993,-0.1500216257253091,1
0.5021022057296742,-0.31622550776795577,0.6170235068960799,-0.18204153141136659,0.38046060206211524,1
1.106917810086236,1.821757719335952,-0.46522909503562615,-1.0264726988091117,0.34825490862379954,2
-0.3032687394858691,-2.294808099556445,1.5579606074563255,-0.5804727584773217,-0.633009436718684,0
-0.17080626594055914,-2.4331553485218573,1.7296981869708126,-0.30255576815662644,-0.30998751592618856,0
1.0930423326283416,0.9330019296770984,0.050221426759175215,0.39534001896771254,1.3228613955211526,0
1.0888148682869068,3.418224731427995,-1.9002192251450878,1.2597956484329447,1.840023806008423,2
-1.0444883683163233,-0.8388753982480479,-0.15045854884214652,0.2600573843041565,-0.8326054149149069,1
-1.106855340657954,-1.000073247649016,-0.14058180350966015,0.9274761978897349,-0.43698271734285227,1
1.0673994449146107,-0.05553647993690758,0.9340405488518501,-1.2415109335709242,0.21265968673549443,2
1.2654232422180653,-2.337549402745109,2.6218033059802006,0.4271946388628738,1.6006498957923028,0
0.4277337361577501,0.7658918283366507,-0.28917314496071606,0.24121161086583076,0.5658384411118454,0
0.3099517905659358,-0.354007301310743,0.45973207059713844,0.2940244378242739,0.514847020342594,0
1.2024769833242555,-0.28231697708393044,1.0028815824150352,0.7681567608775279,1.7158706720093744,0
0.9130279849541962,-0.9696702464794708,1.4873035427503243,-1.0359395727102816,0.2238080755639976,1
0.46101127990033375,0.21574282164523495,0.23989480316632583,-0.6991644974609882,-0.025046650462734604,2
-0.7660054393051663,-0.851169050249527,0.08881767622959363,-0.03582084672560337,-0.7581574233330184,1
0.6980505347072403,-0.8637826133117434,1.3072621579338919,-1.5860764847688045,-0.3645686540568979,2
0.23517231991554677,-0.6656616848423036,0.8039373191627124,-1.3728741453601163,-0.6820529959418287,1
0.11441755891341943,-0.7335663948503253,0.7235783477763472,-0.9258936526000953,-0.4961297788228144,1
0.5585760570968189,1.3953862336911087,-0.6855394076989455,0.43451217640182327,0.8096463385521128,0
1.3215408905586608,-1.1683111325332818,1.904516986297957,-0.7703115756647569,0.8126012621517389,1
-0.9357732619957118,-0.90409698465609,-0.04167257364265131,0.4472229510243396,-0.5965403196197114,1
0.7581049571381395,-1.4753743376229662,1.6470752377223836,0.05134714669312257,0.8220647019036226,0
-0.6402347292188926,-0.767479797703327,0.0535043334058862,0.6052503641091607,-0.2011188045996828,1
1.4703389481611193,1.1853385749707024,-0.05454211989199606,2.2969030406028073,2.979235015286859,0
1.5390384147729745,-1.2341431480814171,1.9715466659077203,0.6385964178015454,1.985232456211297,0
0.5843269197692083,1.1107663032241322,-0.41854295851340967,0.07833938003082164,0.6008289291861945,2
0.5066473617450296,0.22105556366839263,0.05044930407872776,1.5118778189024251,1.520428877707619,0
0.5636383669267502,1.1997203819547047,-0.5871782385663721,0.9598822879937048,1.1763399135276522,0
-0.7909478594456503,0.4614272396911907,-1.0778734369161989,1.6374263986913742,0.318285595559066,2
-0.8710661467697167,1.1194016042676858,-1.5380263557796585,0.7200648207713377,-0.4006925198461531,2
-1.2548419021921555,-1.3059681832096854,-0.007863858307582362,0.8236012718846081,-0.645533844977646,1
1.2488580681151398,0.7523121958687033,0.19204707632383075,1.4678424193234088,2.209310709158753,0
-0.5390758699511979,0.1726149071272718,-0.3769339082157195,-1.4294008414919617,-1.5068193868120117,0
1.3334644514598857,-1.0951513045638512,1.883699667173388,-1.0274541381330196,0.6479348658110575,1
1.4272801739400278,-0.549283249680323,1.4380779979867357,0.028558486878567768,1.4428819099043348,2
0.7184102209280228,-0.8902678907689943,1.2647316578117591,-0.8058800356735512,0.18572114724586558,1
-1.0477505542386176,0.4735290285039031,-1.2615400718069643,1.5300318337216705,-0.008441897541288705,2
0.1809885317999511,0.6449749346233382,-0.1934595696438103,-1.612361444871481,-0.9325365776657323,2
1.0977280673934595,0.3063706187861903,0.34865152664173543,2.1615429729571893,2.542626660202765,0
-2.932425271826112,3.2273412294086685,-4.771711866448532,2.417903933787646,-1.3388892635774916,2
-0.7761330493556997,-0.9937659729626845,0.023048143512366115,1.6378556002333773,0.37146263612033603,1
0.3389475744101469,0.8128172941976632,-0.2053706688922705,-1.6115681840291916,-0.7804687320110666,2
0.707555660823086,-0.5419548799080078,0.9047871434165233,0.11698367821456035,0.7921645583090788,2
-0.5440987856034014,-0.7346566112708939,0.132520467812749,0.25822186604514197,-0.34259003514274416,1
-1.2639988500199983,1.5722880577453293,-2.1114052291542063,0.220680486464094,-1.139431806467461,2
0.3531464353386162,2.356656106831564,-1.6060566677516523,0.9624766838369541,0.9398777506540995,2
-3.170786619729674,3.085412605246646,-4.797245380351929,2.0125509025009483,-1.8455756826096539,2
-0.10118145545898127,0.1558393758940031,-0.248283887976699,0.5928254555856425,0.2983441161316711,2
0.9836494445065829,-0.22521502126621762,0.8847674556510232,-0.06701571698859099,0.9315314139075627,0
1.3579804190156526,1.4218593688528098,-0.026466899045705657,-0.6020200372888502,0.8946884938278808,2
0.14692320714490936,0.3505209470105626,-0.1212872620350369,-0.35815100234043373,-0.1072337759778095,2
0.6227668969668245,1.5694544140979376,-0.7563674154106175,0.29990085212781326,0.7770847681697248,2
1.2444832888409592,0.10082652638430922,0.8312581340754379,-0.09392811741961382,1.162198370387594,0
0.8091595856223865,-1.0199162473002379,1.420949661641091,-0.7414100186091424,0.32247434342115644,1
-0.46742619735590973,-0.3055249333311766,0.06889511959185596,-1.793052548379003,-1.6703116127933342,1
-0.5385277445857474,-0.9672249371288844,0.014983763267830567,3.2531772905870247,1.7016024100828222,2
0.49716737471931416,-0.808619468865556,1.0732342851816439,-1.1019014955650914,-0.23574388361311663,1
1.059649812192481,3.0553487041352287,-1.6478541766295094,1.2444051929819888,1.8103268697906365,0
1.0858028261976298,-1.108202829049738,1.6924997941297089,-0.8010173025131706,0.5574534739637529,1
1.8987265675665288,-1.484572154910558,2.4974909189627934,-0.16032146744934372,1.8047135388451976,1
-0.32871708402866906,3.611976513727178,-3.0068175044980023,0.6432549128573488,0.017069104059842143,2
0.6500415284545029,-0.1394014915351416,0.6816625605154657,-1.0976051834707667,-0.09950082041619562,2
0.7111764494213111,1.732873554345162,-0.9862518070851946,2.033339874262784,2.0364970786202585,0
-0.05212476992735693,0.8408479606406181,-0.6469449268276586,-0.20896689619124054,-0.2153859262828178,2
1.4078858811890727,1.002645108549757,0.347316530131341,-0.8420006491794929,0.7921118917446119,2
-0.8407901897039955,-0.8448484775860219,0.00033997474181616687,0.2659726015477586,-0.6273362989074666,0
-0.6348933084360858,0.270925820868134,-0.7938069563143711,1.345936176549818,0.27953167951694086,2
0.548993716925719,1.385066704320081,-0.7191030339499566,0.7826506036332432,1.0367277653421176,0
-0.2300413303880351,2.29816888271509,-1.7620524308570937,-1.2728849921794931,-1.1513933358420418,2
1.2364681274093083,-0.43130045126626815,1.1055143461504007,1.1073910288231028,1.9835720955221134,0
-0.10328596040858273,-0.6719621538794587,0.5411989577706019,-1.1363362734060667,-0.8554941194568365,1
0.7152099271802217,-0.7515824494783623,1.0507086806569186,0.28565079213081845,0.9197014800260911,0
1.280575616648721,-1.2275542347855812,1.908257787239346,-0.6579067261295897,0.850002085832538,1
1.2454689184307672,0.2351253336423076,0.6598962323525004,0.6295081568738804,1.6506128432742497,1
0.8568577009323464,-0.9372684316860015,1.1862683785143584,1.356040612522739,1.7908613345176574,0
-0.9414052370086492,0.7570279902327589,-1.3461342028549175,1.0124867069792374,-0.26214891943395324,2
1.3212083603210596,1.2146885761351964,0.001647836993821634,0.4163824736352755,1.5549891659346227,2
-1.9064346118529822,-1.459810365947266,-0.34065301058142383,0.6020994531429225,-1.435088981395269,1
0.47166316978811174,0.8317824420638242,-0.34092139254290094,0.5860921045308405,0.8415336913544331,2
-0.2720069627889148,-0.5305226238765228,0.09346157392759986,1.091982996848632,0.4865072173048656,1
1.786490437216615,-0.878355168084991,2.1841646856008183,-2.40618221668646,0.15377970484977607,2
0.8390396186465954,-0.9375422934416756,1.4386159739811217,-1.3269714482729786,-0.047594177801641685,1
-2.8759339282932928,-2.0803315549158246,-0.6441547498550729,1.302862595784998,-1.9003111892515068,1
